"input","output"
"newyork","new york"
"newjersey","new jersey"
"iloveyou","i love you"
"rockandroll","rock and roll"
"goodmorning","good morning"
"seeyoulater","see you later"
"takeiteasy","take it easy"
"bestfriend","best friend"
"haveagoodday","have a good day"
"aloha","a lo ha"
"chicago","chicago"
"newyork","new york"
"losangeles","los angeles"
"houston","houston"
"philadelphia","philadelphia"
"phoenix","phoenix"
"sanantonio","san antonio"
"sanfrancisco","san francisco"
"sanjose","san jose"
"dallas","dallas"
"austin","austin"
"jacksonville","jacksonville"
"indianapolis","indianapolis"
"columbus","columbus"
"fortworth","fort worth"
"charlotte","charlotte"
"detroit","detroit"
"elpaso","el paso"
"seattle","seattle"
"denver","denver"
"washington","washington"
"boston","boston"
"nashville","nashville"
"lasvegas","las vegas"
"portland","portland"
"oklahomacity","oklahoma city"
"milwaukee","milwaukee"
"albuquerque","albuquerque"
"tucson","tucson"
"fresno","fresno"
"sacramento","sacramento"
"longbeach","long beach"
"mesa","mesa"
"atlanta","atlanta"
"kansas","kansas"
"colorado","colorado"
"miami","miami"
"raleigh","raleigh"
"omaha","omaha"
"minneapolis","minneapolis"
"neworleans","new orleans"
"wichita","wichita"
"arlington","arlington"
"tampa","tampa"
"aurora","aurora"
"anaheim","anaheim"
"santaana","santa ana"
"stlouis","st louis"
"pittsburgh","pittsburgh"
"corpuschristi","corpus christi"
"riverside","riverside"
"cincinnati","cincinnati"
"lexington","lexington"
"anchorage","anchorage"
"stockton","stockton"
"toledo","toledo"
"stpaul","st paul"
"newark","newark"
"greensboro","greensboro"
"buffalo","buffalo"
"plano","plano"
"lincoln","lincoln"
"henderson","henderson"
"fortwayne","fort wayne"
"jerseycity","jersey city"
"stpetersburg","st petersburg"
"chula","chula"
"norfolk","norfolk"
"orlando","orlando"
"chandler","chandler"
"laredo","laredo"
"madison","madison"
"winston","winston"
"lubbock","lubbock"
"irvine","irvine"
"rochester","rochester"
"glendale","glendale"
"garland","garland"
"nightclub","night club"
"firetruck","fire truck"
"airport","air port"
"basketball","basketball"
"racecar","race car"
"toothbrush","tooth brush"
"lighthouse","light house"
"playground","play ground"
"sunflower","sun flower"
"honeybee","honey bee"
"butterfly","butter fly"
"fireworks","fire works"
"footwear","foot wear"
"rainforest","rain forest"
"eyeglasses","eye glasses"
"fishmarket","fish market"
"sandwich","sandwich"
"pineapple","pine apple"
"toothpaste","tooth paste"
"waterfall","water fall"
"blackboard","black board"
"telephone","tele phone"
"bookstore","book store"
"sunscreen","sun screen"
"firefighter","fire fighter"
"schoolbus","school bus"
"trainstation","train station"
"doghouse","dog house"
"flowerpot","flower pot"
"shampoo","shampoo"
"toothpick","tooth pick"
"treasure","treasure"
"toothache","tooth ache"
"seashore","sea shore"
"playhouse","play house"
"houseboat","house boat"
"watchdog","watch dog"
"hotdog","hot dog"
"sunflower","sun flower"
"toothbrush","tooth brush"
"mailbox","mail box"
"keyboard","key board"
"airplanecarrier","air plane carrier"
"basketballcourt","basketball court"
"powertoolkit","power tool kit"
"softwareapplication","software application"
"laptopcomputer","laptop computer"
"beautysalon","beauty salon"
"fooddelivery","food delivery"
"televisionnetwork","television network"
"realestateagent","real estate agent"
"bookstorechain","bookstore chain"
"healthcareprovider","healthcare provider"
"coffeeshopchain","coffee shop chain"
"telecommunicationnetwork","telecommunication network"
"smartphoneapplication","smartphone application"
"publictransportation","public transportation"
"fastfoodrestaurant","fast food restaurant"
"videoeditor","video editor"
"onlineretailer","online retailer"
"weatherforecast","weather forecast"
"musicstreaming","music streaming"
"socialmediaplatform","social media platform"
"securitysoftware","security software"
"databaseadministrator","database administrator"
"webdesigner","web designer"
"networkadministrator","network administrator"
"contentmanagement","content management"
"informationtechnology","information technology"
"entertainmentindustry","entertainment industry"
